0
": 3.85%
19	across	_	ADP	IN	_	17	prep	_	_
20	the	_	DET	DT	_	21	det	_	_
21	country	_	NOUN	NN	_	19	pobj	_	_
22	.	_	.	.	_	8	punct	_	_
"
": 2.78%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	a	_	DET	DT	_	4	det	_	_
4	total	_	NOUN	NN	_	10	nsubj	_	_
5	of	_	ADP	IN	_	4	prep	_	_
6	76	_	NUM	CD	_	5	pobj	_	_
7	,	_	.	,	_	6	punct	_	_
8	021	_	NUM	CD	_	6	num	_	_
9	had	_	VERB	VBD	_	10	aux	_	_
10	died	_	VERB	VBN	_	2	ccomp	_	_
11	,	_	.	,	_	10	punct	_	_
12	slightly	_	ADV	RB	_	13	advmod	_	_
13	up	_	ADV	RB	_	10	advmod	_	_
14	on	_	ADP	IN	_	13	pcomp	_	_
15	2013	_	NUM	CD	_	17	poss	_	_
16	's	_	PRT	POS	_	15	possessive	_	_
17	toll	_	NOUN	NN	_	14	pobj	_	_
18	of	_	ADP	IN	_	17	prep	_	_
19	73	_	NUM	CD	_	21	num	_	_
20	,	_	.	,	_	21	punct	_	_
21	447	_	NUM	CD	_	18	pobj	_	_
22	and	_	CONJ	CC	_	13	cc	_	_
23	bringing	_	VERB	VBG	_	13	conj	_	_
24	the	_	DET	DT	_	26	det	_	_
25	total	_	ADJ	JJ	_	26	amod	_	_
26	number	_	NOUN	NN	_	23	dobj	_	_
27	of	_	ADP	IN	_	26	prep	_	_
28	deaths	_	NOUN	NNS	_	27	pobj	_	_
29	since	_	ADP	IN	_	32	mark	_	_
30	the	_	DET	DT	_	31	det	_	_
31	conflict	_	NOUN	NN	_	32	nsubj	_	_
32	began	_	VERB	VBD	_	10	advcl	_	_
33	in	_	ADP	IN	_	32	prep	_	_
34	2011	_	NUM	CD	_	33	pobj	_	_
35	to	_	ADP	IN	_	32	prep	_	_
36	more	_	ADJ	JJR	_	37	mwe	_	_
37	than	_	ADP	IN	_	38	quantmod	_	_
38	200	_	NUM	CD	_	35	pobj	_	_
39	,	_	.	,	_	32	punct	_	_
40	000	_	NUM	CD	_	32	dobj	_	_
41	.	_	.	.	_	2	punct	_	_
"
": 1.54%
1	Of	_	ADP	IN	_	8	prep	_	_
2	the	_	DET	DT	_	4	det	_	_
3	2014	_	NUM	CD	_	4	num	_	_
4	deaths	_	NOUN	NNS	_	1	pobj	_	_
5	,	_	.	,	_	8	punct	_	_
6	the	_	DET	DT	_	7	det	_	_
7	Observatory	_	NOUN	NN	_	8	nsubj	_	_
8	said	_	VERB	VBD	_	0	ROOT	_	_
9	:	_	.	:	_	8	punct	_	_
10	At	_	ADP	IN	_	11	advmod	_	_
11	least	_	ADV	RBS	_	12	dep	_	_
12	22	_	NUM	CD	_	17	num	_	_
13	,	_	.	,	_	17	punct	_	_
14	627	_	NUM	CD	_	17	nsubj	_	_
15	were	_	VERB	VBD	_	17	cop	_	_
16	government	_	NOUN	NN	_	17	nn	_	_
17	soldiers	_	NOUN	NNS	_	28	dep	_	_
18	or	_	CONJ	CC	_	17	cc	_	_
19	members	_	NOUN	NNS	_	17	conj	_	_
20	of	_	ADP	IN	_	19	prep	_	_
21	pro-government	_	ADJ	JJ	_	22	amod	_	_
22	militias	_	NOUN	NNS	_	20	pobj	_	_
23	Almost	_	ADV	RB	_	24	quantmod	_	_
24	17	_	NUM	CD	_	17	dep	_	_
25	,	_	.	,	_	28	punct	_	_
26	000	_	NUM	CD	_	28	nsubj	_	_
27	were	_	VERB	VBD	_	28	cop	_	_
28	militants	_	NOUN	NNS	_	8	parataxis	_	_
29	from	_	ADP	IN	_	28	prep	_	_
30	groups	_	NOUN	NNS	_	29	pobj	_	_
31	including	_	VERB	VBG	_	30	prep	_	_
32	IS	_	NOUN	NNS	_	31	pobj	_	_
33	and	_	CONJ	CC	_	32	cc	_	_
34	al-Nusra	_	NOUN	NN	_	35	nn	_	_
35	Front	_	NOUN	NN	_	32	conj	_	_
36	More	_	ADJ	JJR	_	28	advmod	_	_
37	than	_	ADP	IN	_	36	prep	_	_
38	15	_	NUM	CD	_	37	pobj	_	_
39	,	_	.	,	_	28	punct	_	_
40	000	_	NUM	CD	_	41	nsubj	_	_
41	were	_	VERB	VBD	_	28	parataxis	_	_
42	from	_	ADP	IN	_	41	prep	_	_
43	moderate	_	ADJ	JJ	_	45	amod	_	_
44	rebel	_	ADJ	JJ	_	45	amod	_	_
45	groups	_	NOUN	NNS	_	42	pobj	_	_
46	and	_	CONJ	CC	_	45	cc	_	_
47	Islamist	_	NOUN	NNP	_	48	amod	_	_
48	factions	_	NOUN	NNS	_	45	conj	_	_
49	Civilians	_	NOUN	NNPS	_	50	nsubj	_	_
50	made	_	VERB	VBD	_	48	rcmod	_	_
51	up	_	PRT	RP	_	50	prt	_	_
52	17	_	NUM	CD	_	50	dobj	_	_
53	,	_	.	,	_	52	punct	_	_
54	790	_	NUM	CD	_	66	nsubj	_	_
55	of	_	ADP	IN	_	54	prep	_	_
56	the	_	DET	DT	_	57	det	_	_
57	dead	_	ADJ	JJ	_	55	pobj	_	_
58	On	_	ADP	IN	_	66	prep	_	_
59	the	_	DET	DT	_	61	det	_	_
60	same	_	ADJ	JJ	_	61	amod	_	_
61	day	_	NOUN	NN	_	58	pobj	_	_
62	,	_	.	,	_	66	punct	_	_
63	the	_	DET	DT	_	65	det	_	_
64	Iraqi	_	ADJ	JJ	_	65	amod	_	_
65	government	_	NOUN	NN	_	66	nsubj	_	_
66	published	_	VERB	VBD	_	52	rcmod	_	_
67	its	_	PRON	PRP$	_	68	poss	_	_
68	figures	_	NOUN	NNS	_	66	dobj	_	_
69	on	_	ADP	IN	_	68	prep	_	_
70	casualties	_	NOUN	NNS	_	69	pobj	_	_
71	in	_	ADP	IN	_	70	prep	_	_
72	2014	_	NUM	CD	_	71	pobj	_	_
73	.	_	.	.	_	8	punct	_	_
"
": 5.00%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	15	_	NUM	CD	_	5	number	_	_
4	,	_	.	,	_	5	punct	_	_
5	538	_	NUM	CD	_	6	num	_	_
6	people	_	NOUN	NNS	_	8	nsubj	_	_
7	had	_	VERB	VBD	_	8	aux	_	_
8	died	_	VERB	VBN	_	2	ccomp	_	_
9	and	_	CONJ	CC	_	8	cc	_	_
10	more	_	ADJ	JJR	_	11	mwe	_	_
11	than	_	ADP	IN	_	12	quantmod	_	_
12	22	_	NUM	CD	_	16	dep	_	_
13	,	_	.	,	_	16	punct	_	_
14	000	_	NUM	CD	_	16	nsubjpass	_	_
15	were	_	VERB	VBD	_	16	auxpass	_	_
16	injured	_	VERB	VBN	_	8	conj	_	_
17	during	_	ADP	IN	_	8	prep	_	_
18	the	_	DET	DT	_	19	det	_	_
19	course	_	NOUN	NN	_	17	pobj	_	_
20	of	_	ADP	IN	_	19	prep	_	_
21	the	_	DET	DT	_	22	det	_	_
22	year	_	NOUN	NN	_	20	pobj	_	_
23	.	_	.	.	_	2	punct	_	_
"
": 6.25%
1	The	_	DET	DT	_	3	det	_	_
2	UK-based	_	NOUN	NNP	_	3	nn	_	_
3	NGO	_	NOUN	NNP	_	7	nsubj	_	_
4	Iraq	_	NOUN	NNP	_	6	nn	_	_
5	Body	_	NOUN	NNP	_	6	nn	_	_
6	Count	_	NOUN	NNP	_	3	dep	_	_
7	gave	_	VERB	VBD	_	0	ROOT	_	_
8	an	_	DET	DT	_	11	det	_	_
9	even	_	ADV	RB	_	10	advmod	_	_
10	higher	_	ADJ	JJR	_	11	amod	_	_
11	figure	_	NOUN	NN	_	7	dobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	17	_	NUM	CD	_	12	pobj	_	_
14	,	_	.	,	_	13	punct	_	_
15	073	_	NUM	CD	_	17	num	_	_
16	civilian	_	ADJ	JJ	_	17	amod	_	_
17	deaths	_	NOUN	NNS	_	13	appos	_	_
18	.	_	.	.	_	7	punct	_	_
"
": 2.78%
1	The	_	DET	DT	_	2	det	_	_
2	NGO	_	NOUN	NNP	_	3	nsubj	_	_
3	said	_	VERB	VBD	_	0	ROOT	_	_
4	there	_	DET	EX	_	5	expl	_	_
5	was	_	VERB	VBD	_	3	ccomp	_	_
6	a	_	DET	DT	_	8	det	_	_
7	new	_	ADJ	JJ	_	8	amod	_	_
8	brutality	_	NOUN	NN	_	5	nsubj	_	_
9	on	_	ADP	IN	_	8	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	ground	_	NOUN	NN	_	9	pobj	_	_
12	and	_	CONJ	CC	_	8	cc	_	_
13	renewed	_	VERB	VBN	_	14	amod	_	_
14	attack	_	NOUN	NN	_	8	conj	_	_
15	from	_	ADP	IN	_	14	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	air	_	NOUN	NN	_	15	pobj	_	_
18	,	_	.	,	_	5	punct	_	_
19	with	_	ADP	IN	_	5	prep	_	_
20	IS	_	NOUN	NNS	_	25	nsubj	_	_
21	and	_	CONJ	CC	_	20	cc	_	_
22	the	_	DET	DT	_	24	det	_	_
23	Iraqi	_	ADJ	JJ	_	24	amod	_	_
24	army	_	NOUN	NN	_	20	conj	_	_
25	causing	_	VERB	VBG	_	19	pcomp	_	_
26	thousands	_	NOUN	NNS	_	25	dobj	_	_
27	of	_	ADP	IN	_	26	prep	_	_
28	casualties	_	NOUN	NNS	_	27	pobj	_	_
29	,	_	.	,	_	25	punct	_	_
30	and	_	CONJ	CC	_	25	cc	_	_
31	US-led	_	ADJ	JJ	_	33	amod	_	_
32	air	_	NOUN	NN	_	33	nn	_	_
33	strikes	_	NOUN	NNS	_	35	nsubj	_	_
34	also	_	ADV	RB	_	35	advmod	_	_
35	responsible	_	ADJ	JJ	_	25	conj	_	_
36	for	_	ADP	IN	_	35	prep	_	_
37	civilian	_	ADJ	JJ	_	38	amod	_	_
38	deaths	_	NOUN	NNS	_	36	pobj	_	_
39	.	_	.	.	_	3	punct	_	_
"
": 5.88%
1	The	_	DET	DT	_	2	det	_	_
2	year	_	NOUN	NN	_	3	nsubj	_	_
3	began	_	VERB	VBD	_	0	ROOT	_	_
4	with	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	government	_	NOUN	NN	_	7	nsubj	_	_
7	losing	_	VERB	VBG	_	4	pcomp	_	_
8	control	_	NOUN	NN	_	7	dobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	Falluja	_	NOUN	NNP	_	9	pobj	_	_
11	and	_	CONJ	CC	_	10	cc	_	_
12	parts	_	NOUN	NNS	_	10	conj	_	_
13	of	_	ADP	IN	_	10	prep	_	_
14	Ramadi	_	NOUN	NNP	_	13	pobj	_	_
15	in	_	ADP	IN	_	7	prep	_	_
16	western	_	ADJ	JJ	_	17	amod	_	_
17	Iraq	_	NOUN	NNP	_	15	pobj	_	_
18	.	_	.	.	_	3	punct	_	_
"
": 4.76%
1	In	_	ADP	IN	_	9	prep	_	_
2	June	_	NOUN	NNP	_	1	pobj	_	_
3	,	_	.	,	_	9	punct	_	_
4	a	_	DET	DT	_	6	det	_	_
5	huge	_	ADJ	JJ	_	6	amod	_	_
6	offensive	_	NOUN	NN	_	9	nsubj	_	_
7	by	_	ADP	IN	_	6	prep	_	_
8	IS	_	VERB	VBZ	_	7	pobj	_	_
9	left	_	VERB	VBN	_	0	ROOT	_	_
10	large	_	ADJ	JJ	_	11	amod	_	_
11	parts	_	NOUN	NNS	_	9	dobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	northern	_	ADJ	JJ	_	14	amod	_	_
14	Iraq	_	NOUN	NNP	_	12	pobj	_	_
15	in	_	ADP	IN	_	9	prep	_	_
16	militant	_	ADJ	JJ	_	17	amod	_	_
17	hands	_	NOUN	NNS	_	15	pobj	_	_
18	,	_	.	,	_	17	punct	_	_
19	including	_	VERB	VBG	_	17	prep	_	_
20	the	_	DET	DT	_	23	det	_	_
21	second	_	ADJ	JJ	_	23	amod	_	_
22	city	_	NOUN	NN	_	23	nn	_	_
23	Mosul	_	NOUN	NNP	_	19	pobj	_	_
24	.	_	.	.	_	9	punct	_	_
"
": 3.70%
1	Three-time	_	NOUN	NNP	_	3	nn	_	_
2	Democratic	_	ADJ	JJ	_	3	nn	_	_
3	Governor	_	NOUN	NNP	_	8	nn	_	_
4	of	_	ADP	IN	_	3	prep	_	_
5	New	_	NOUN	NNP	_	6	nn	_	_
6	York	_	NOUN	NNP	_	4	pobj	_	_
7	Mario	_	NOUN	NNP	_	8	nn	_	_
8	Cuomo	_	NOUN	NNP	_	10	nsubj	_	_
9	has	_	VERB	VBZ	_	10	aux	_	_
10	died	_	VERB	VBN	_	28	ccomp	_	_
11	just	_	ADV	RB	_	12	advmod	_	_
12	hours	_	NOUN	NNS	_	18	dep	_	_
13	after	_	ADP	IN	_	18	mark	_	_
14	his	_	PRON	PRP$	_	15	poss	_	_
15	son	_	NOUN	NN	_	18	nsubjpass	_	_
16	Andrew	_	NOUN	NNP	_	15	appos	_	_
17	was	_	VERB	VBD	_	18	auxpass	_	_
18	inaugurated	_	VERB	VBN	_	10	advcl	_	_
19	for	_	ADP	IN	_	18	prep	_	_
20	a	_	DET	DT	_	22	det	_	_
21	second	_	ADJ	JJ	_	22	amod	_	_
22	term	_	NOUN	NN	_	19	pobj	_	_
23	as	_	ADP	IN	_	22	prep	_	_
24	governor	_	NOUN	NN	_	23	pobj	_	_
25	,	_	.	,	_	28	punct	_	_
26	his	_	PRON	PRP$	_	27	poss	_	_
27	family	_	NOUN	NN	_	28	nsubj	_	_
28	says	_	VERB	VBZ	_	0	ROOT	_	_
29	.	_	.	.	_	28	punct	_	_
"
": 5.00%
1	Mr	_	NOUN	NNP	_	2	nn	_	_
2	Cuomo	_	NOUN	NNP	_	6	nsubj	_	_
3	,	_	.	,	_	2	punct	_	_
4	82	_	NUM	CD	_	2	amod	_	_
5	,	_	.	,	_	2	punct	_	_
6	refused	_	VERB	VBD	_	0	ROOT	_	_
7	a	_	DET	DT	_	8	det	_	_
8	number	_	NOUN	NN	_	6	dobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	proposals	_	NOUN	NNS	_	9	pobj	_	_
11	to	_	PRT	TO	_	12	aux	_	_
12	seek	_	VERB	VB	_	10	infmod	_	_
13	the	_	DET	DT	_	15	det	_	_
14	US	_	NOUN	NNP	_	15	nn	_	_
15	presidency	_	NOUN	NN	_	12	dobj	_	_
16	during	_	ADP	IN	_	12	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	course	_	NOUN	NN	_	16	pobj	_	_
19	of	_	ADP	IN	_	18	prep	_	_
20	a	_	DET	DT	_	22	det	_	_
21	long	_	ADJ	JJ	_	22	amod	_	_
22	career	_	NOUN	NN	_	19	pobj	_	_
23	.	_	.	.	_	6	punct	_	_
"
": 12.50%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	died	_	VERB	VBD	_	0	ROOT	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	heart	_	NOUN	NN	_	5	nn	_	_
5	failure	_	NOUN	NN	_	3	pobj	_	_
6	at	_	ADP	IN	_	2	prep	_	_
7	his	_	PRON	PRP$	_	8	poss	_	_
8	home	_	NOUN	NN	_	6	pobj	_	_
9	.	_	.	.	_	2	punct	_	_
"
": 4.55%
1	The	_	DET	DT	_	4	det	_	_
2	New	_	NOUN	NNP	_	3	nn	_	_
3	York	_	NOUN	NNP	_	4	nn	_	_
4	Times	_	NOUN	NNP	_	5	nsubj	_	_
5	described	_	VERB	VBD	_	0	ROOT	_	_
6	him	_	PRON	PRP	_	5	dobj	_	_
7	as	_	ADP	IN	_	5	prep	_	_
8	a	_	DET	DT	_	10	det	_	_
9	liberal	_	ADJ	JJ	_	10	amod	_	_
10	beacon	_	NOUN	NN	_	7	pobj	_	_
11	who	_	PRON	WP	_	12	nsubj	_	_
12	commanded	_	VERB	VBD	_	10	rcmod	_	_
13	the	_	DET	DT	_	14	det	_	_
14	attention	_	NOUN	NN	_	12	dobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	country	_	NOUN	NN	_	15	pobj	_	_
18	with	_	ADP	IN	_	12	prep	_	_
19	a	_	DET	DT	_	22	det	_	_
20	compelling	_	ADJ	JJ	_	22	amod	_	_
21	public	_	ADJ	JJ	_	22	amod	_	_
22	presence	_	NOUN	NN	_	18	pobj	_	_
23	.	_	.	.	_	5	punct	_	_
"
": 5.88%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	that	_	ADP	IN	_	7	mark	_	_
4	he	_	PRON	PRP	_	7	nsubjpass	_	_
5	will	_	VERB	MD	_	7	aux	_	_
6	be	_	VERB	VB	_	7	auxpass	_	_
7	remembered	_	VERB	VBN	_	2	ccomp	_	_
8	for	_	ADP	IN	_	7	prep	_	_
9	his	_	PRON	PRP$	_	11	poss	_	_
10	exhaustive	_	ADJ	JJ	_	11	amod	_	_
11	ruminations	_	NOUN	NNS	_	8	pobj	_	_
12	about	_	ADP	IN	_	11	prep	_	_
13	whether	_	ADP	IN	_	15	mark	_	_
14	to	_	PRT	TO	_	15	aux	_	_
15	run	_	VERB	VB	_	12	pcomp	_	_
16	for	_	ADP	IN	_	15	prep	_	_
17	president	_	NOUN	NN	_	16	pobj	_	_
18	.	_	.	.	_	2	punct	_	_
"
": 3.85%
1	He	_	PRON	PRP	_	3	nsubjpass	_	_
2	was	_	VERB	VBD	_	3	auxpass	_	_
3	urged	_	VERB	VBN	_	0	ROOT	_	_
4	by	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	Democrats	_	NOUN	NNPS	_	4	pobj	_	_
7	twice	_	ADV	RB	_	3	advmod	_	_
8	to	_	PRT	TO	_	9	aux	_	_
9	run	_	VERB	VB	_	3	xcomp	_	_
10	for	_	ADP	IN	_	9	prep	_	_
11	the	_	DET	DT	_	13	det	_	_
12	White	_	NOUN	NNP	_	13	nn	_	_
13	House	_	NOUN	NNP	_	10	pobj	_	_
14	-	_	.	HYPH	_	3	punct	_	_
15	in	_	ADP	IN	_	3	prep	_	_
16	1988	_	NUM	CD	_	15	pobj	_	_
17	and	_	CONJ	CC	_	16	cc	_	_
18	1992	_	NUM	CD	_	16	conj	_	_
19	-	_	X	SYM	_	3	punct	_	_
20	but	_	CONJ	CC	_	3	cc	_	_
21	on	_	ADP	IN	_	24	prep	_	_
22	each	_	DET	DT	_	23	det	_	_
23	occasion	_	NOUN	NN	_	21	pobj	_	_
24	rejected	_	VERB	VBD	_	3	conj	_	_
25	their	_	PRON	PRP$	_	26	poss	_	_
26	overtures	_	NOUN	NNS	_	24	dobj	_	_
27	.	_	.	.	_	3	punct	_	_
"
": 3.12%
1	Mr	_	NOUN	NNP	_	2	nn	_	_
2	Cuomo	_	NOUN	NNP	_	9	nsubj	_	_
3	,	_	.	,	_	2	punct	_	_
4	a	_	DET	DT	_	7	det	_	_
5	renowned	_	ADJ	JJ	_	7	amod	_	_
6	political	_	ADJ	JJ	_	7	amod	_	_
7	orator	_	NOUN	NN	_	2	appos	_	_
8	,	_	.	,	_	2	punct	_	_
9	led	_	VERB	VBD	_	0	ROOT	_	_
10	New	_	NOUN	NNP	_	11	nn	_	_
11	York	_	NOUN	NNP	_	9	dobj	_	_
12	during	_	ADP	IN	_	9	prep	_	_
13	volatile	_	ADJ	JJ	_	14	amod	_	_
14	times	_	NOUN	NNS	_	12	pobj	_	_
15	from	_	ADP	IN	_	9	prep	_	_
16	1983	_	NUM	CD	_	15	pobj	_	_
17	to	_	ADP	IN	_	15	prep	_	_
18	1994	_	NUM	CD	_	17	pobj	_	_
19	and	_	CONJ	CC	_	9	cc	_	_
20	many	_	ADJ	JJ	_	29	nsubjpass	_	_
21	of	_	ADP	IN	_	20	prep	_	_
22	his	_	PRON	PRP$	_	24	poss	_	_
23	ambitious	_	ADJ	JJ	_	24	amod	_	_
24	plans	_	NOUN	NNS	_	21	pobj	_	_
25	for	_	ADP	IN	_	24	prep	_	_
26	the	_	DET	DT	_	27	det	_	_
27	state	_	NOUN	NN	_	25	pobj	_	_
28	were	_	VERB	VBD	_	29	auxpass	_	_
29	stifled	_	VERB	VBN	_	9	conj	_	_
30	by	_	ADP	IN	_	29	prep	_	_
31	recession	_	NOUN	NN	_	30	pobj	_	_
32	and	_	CONJ	CC	_	31	cc	_	_
33	cash	_	NOUN	NN	_	34	nn	_	_
34	shortages	_	NOUN	NNS	_	31	conj	_	_
35	.	_	.	.	_	9	punct	_	_
"
": 3.57%
1	Mr	_	NOUN	NNP	_	2	nn	_	_
2	Cuomo	_	NOUN	NNP	_	5	nsubj	_	_
3	did	_	VERB	VBD	_	5	aux	_	_
4	not	_	ADV	RB	_	5	neg	_	_
5	attend	_	VERB	VB	_	0	ROOT	_	_
6	his	_	PRON	PRP$	_	7	poss	_	_
7	son	_	NOUN	NN	_	10	poss	_	_
8	's	_	PRT	POS	_	7	possessive	_	_
9	inauguration	_	NOUN	NN	_	10	nn	_	_
10	speech	_	NOUN	NN	_	5	dobj	_	_
11	on	_	ADP	IN	_	10	prep	_	_
12	Thursday	_	NOUN	NNP	_	11	pobj	_	_
13	because	_	ADP	IN	_	23	mark	_	_
14	he	_	PRON	PRP	_	23	nsubjpass	_	_
15	was	_	VERB	VBD	_	23	auxpass	_	_
16	not	_	ADV	RB	_	23	neg	_	_
17	well	_	ADV	RB	_	23	advmod	_	_
18	-	_	.	:	_	23	punct	_	_
19	however	_	ADV	RB	_	23	advmod	_	_
20	the	_	DET	DT	_	22	det	_	_
21	current	_	ADJ	JJ	_	22	amod	_	_
22	governor	_	NOUN	NN	_	23	nsubj	_	_
23	used	_	VERB	VBD	_	5	advcl	_	_
24	the	_	DET	DT	_	25	det	_	_
25	occasion	_	NOUN	NN	_	23	dobj	_	_
26	to	_	PRT	TO	_	27	aux	_	_
27	honour	_	VERB	VB	_	23	xcomp	_	_
28	his	_	PRON	PRP$	_	29	poss	_	_
29	father	_	NOUN	NN	_	27	dobj	_	_
30	.	_	.	.	_	5	punct	_	_
"
": 6.25%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	is	_	VERB	VBZ	_	17	ccomp	_	_
3	in	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	5	det	_	_
5	heart	_	NOUN	NN	_	3	pobj	_	_
6	and	_	CONJ	CC	_	5	cc	_	_
7	mind	_	NOUN	NN	_	5	conj	_	_
8	of	_	ADP	IN	_	5	prep	_	_
9	every	_	DET	DT	_	10	det	_	_
10	person	_	NOUN	NN	_	8	pobj	_	_
11	who	_	PRON	WP	_	12	nsubj	_	_
12	is	_	VERB	VBZ	_	10	rcmod	_	_
13	here	_	ADV	RB	_	12	advmod	_	_
14	,	_	.	,	_	17	punct	_	_
15	Andrew	_	NOUN	NNP	_	16	nn	_	_
16	Cuomo	_	NOUN	NNP	_	17	nsubj	_	_
17	said	_	VERB	VBD	_	0	ROOT	_	_
18	.	_	.	.	_	17	punct	_	_
"
": 3.33%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	is	_	VERB	VBZ	_	0	ROOT	_	_
3	here	_	ADV	RB	_	2	advmod	_	_
4	and	_	CONJ	CC	_	2	cc	_	_
5	his	_	PRON	PRP$	_	6	poss	_	_
6	inspiration	_	NOUN	NN	_	13	nsubj	_	_
7	and	_	CONJ	CC	_	6	cc	_	_
8	his	_	PRON	PRP$	_	9	poss	_	_
9	legacy	_	NOUN	NN	_	6	conj	_	_
10	and	_	CONJ	CC	_	6	cc	_	_
11	his	_	PRON	PRP$	_	12	poss	_	_
12	experience	_	NOUN	NN	_	6	conj	_	_
13	is	_	VERB	VBZ	_	2	conj	_	_
14	what	_	PRON	WP	_	16	nsubj	_	_
15	has	_	VERB	VBZ	_	16	aux	_	_
16	brought	_	VERB	VBN	_	13	ccomp	_	_
17	this	_	DET	DT	_	18	det	_	_
18	state	_	NOUN	NN	_	16	dobj	_	_
19	to	_	ADP	IN	_	16	prep	_	_
20	this	_	DET	DT	_	21	det	_	_
21	point	_	NOUN	NN	_	19	pobj	_	_
22	,	_	.	,	_	16	punct	_	_
23	so	_	CONJ	CC	_	24	advmod	_	_
24	let	_	VERB	VB	_	16	dep	_	_
25	's	_	PRON	PRP	_	26	nsubj	_	_
26	give	_	VERB	VB	_	24	ccomp	_	_
27	him	_	PRON	PRP	_	26	iobj	_	_
28	a	_	DET	DT	_	29	det	_	_
29	round	_	NOUN	NN	_	26	dobj	_	_
30	of	_	ADP	IN	_	29	prep	_	_
31	applause	_	NOUN	NN	_	30	pobj	_	_
32	.	_	.	.	_	2	punct	_	_
"
": 3.45%
1	''	_	.	''	_	5	punct	_	_
2	Mario	_	NOUN	NNP	_	3	nn	_	_
3	Cuomo	_	NOUN	NNP	_	5	nsubjpass	_	_
4	's	_	PRT	POS	_	5	auxpass	_	_
5	moved	_	VERB	VBN	_	0	ROOT	_	_
6	in	_	ADP	IN	_	5	prep	_	_
7	public	_	ADJ	JJ	_	8	amod	_	_
8	prominence	_	NOUN	NN	_	6	pobj	_	_
9	in	_	ADP	IN	_	5	prep	_	_
10	1982	_	NUM	CD	_	9	pobj	_	_
11	when	_	ADV	WRB	_	13	advmod	_	_
12	he	_	PRON	PRP	_	13	nsubj	_	_
13	won	_	VERB	VBD	_	5	advcl	_	_
14	the	_	DET	DT	_	16	det	_	_
15	Democratic	_	ADJ	JJ	_	16	amod	_	_
16	nomination	_	NOUN	NN	_	13	dobj	_	_
17	for	_	ADP	IN	_	16	prep	_	_
18	governor	_	NOUN	NN	_	17	pobj	_	_
19	of	_	ADP	IN	_	18	prep	_	_
20	New	_	NOUN	NNP	_	21	nn	_	_
21	York	_	NOUN	NNP	_	19	pobj	_	_
22	,	_	.	,	_	13	punct	_	_
23	beating	_	VERB	VBG	_	13	partmod	_	_
24	Ed	_	NOUN	NNP	_	25	nn	_	_
25	Koch	_	NOUN	NNP	_	23	dobj	_	_
26	,	_	.	,	_	25	punct	_	_
27	the	_	DET	DT	_	28	det	_	_
28	mayor	_	NOUN	NN	_	25	appos	_	_
29	of	_	ADP	IN	_	28	prep	_	_
30	New	_	NOUN	NNP	_	31	nn	_	_
31	York	_	NOUN	NNP	_	32	nn	_	_
32	City	_	NOUN	NNP	_	29	pobj	_	_
33	.	_	.	.	_	5	punct	_	_
"
": 9.09%
1	He	_	PRON	PRP	_	3	nsubj	_	_
2	then	_	ADV	RB	_	3	advmod	_	_
3	went	_	VERB	VBD	_	0	ROOT	_	_
4	on	_	PRT	RP	_	3	prt	_	_
5	to	_	ADP	IN	_	6	aux	_	_
6	defeat	_	VERB	VB	_	3	xcomp	_	_
7	conservative	_	ADJ	JJ	_	8	amod	_	_
8	millionaire	_	NOUN	NN	_	11	nn	_	_
9	Republican	_	NOUN	NNP	_	11	nn	_	_
10	Lewis	_	NOUN	NNP	_	11	nn	_	_
11	Lehrman	_	NOUN	NNP	_	6	dobj	_	_
12	.	_	.	.	_	3	punct	_	_
"
": 3.03%
1	His	_	PRON	PRP$	_	2	poss	_	_
2	reputation	_	NOUN	NN	_	6	nsubj	_	_
3	for	_	ADP	IN	_	2	prep	_	_
4	powerful	_	ADJ	JJ	_	5	amod	_	_
5	oratory	_	NOUN	NN	_	3	pobj	_	_
6	began	_	VERB	VBD	_	0	ROOT	_	_
7	at	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	12	det	_	_
9	1984	_	NUM	CD	_	12	num	_	_
10	Democratic	_	NOUN	NNP	_	12	nn	_	_
11	National	_	NOUN	NNP	_	12	nn	_	_
12	Convention	_	NOUN	NNP	_	7	pobj	_	_
